R_DEF: Internal format may change without notice
local
array languages
color azul
color blanco
color grisClaro
color grisOscuro
color morado
color negro
color rojo
drawable ajustes_blanco
drawable ajustes_negro
drawable ajustes_seleccionado
drawable avion_blanco
drawable avion_negro
drawable borde_negro
drawable boton_perso_azul
drawable boton_perso_rojo
drawable calendario_blanco
drawable calendario_negro
drawable calendario_seleccionado
drawable cerrar_sesion
drawable chat_blanco
drawable chat_negro
drawable chat_seleccionado
drawable edittext_personalizado
drawable flecha_blanca
drawable flecha_negra
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable logo_claro
drawable logo_oscuro
drawable lupa_blanca
drawable lupa_buscador_blanca
drawable lupa_buscador_negra
drawable lupa_negra
drawable lupa_seleccionada
drawable spinner_personalizado
drawable switch_thumb
drawable switch_track
font alkatrabariablefontwght
font dmseriftextitalic
font dmseriftextregular
id RVEvento
id RVReserva
id ajustes
id btnCambiar
id btnCerrar
id btnContra
id btnCrear
id btnEnviar
id btnIniciar
id chat
id contra
id customSwitch
id evento
id fragment_container
id imgAjustes
id imgChat
id imgEvento
id imgReserva
id lblAjustes
id lblChat
id lblContra
id lblEvento
id lblInicio
id lblRegister
id lblReserva
id lblTitulo
id login
id navbar
id register
id registroLayout
id reserva
id spIdioma
id spSala
id spTipo
id topbar
id txtApellidos
id txtConfirmar
id txtContra
id txtCorreo
id txtDescripcion
id txtEntradas
id txtFechaEvento
id txtFechaFinal
id txtFechaInicio
id txtNombre
id txtNombreEvento
id txtNueva
id txtPrecio
id txtTipoEvento
layout activity_ajustes
layout activity_chat
layout activity_contra
layout activity_eventos
layout activity_login
layout activity_register
layout activity_reservas
layout fragment_crear_evento
layout fragment_eventos
layout item_evento
layout navbar
layout topbar
mipmap ic_launcher
mipmap ic_launcher_round
string ajustes
string apellidos
string app_name
string buscar
string cambiar
string cancelar
string cerrar
string chat
string claro
string conf_cambios
string conf_contra
string contra
string correo
string crear
string cuenta
string datos
string descripcion
string disponibles
string entradas
string eventos
string fechaFinal
string fechaInicio
string filtro
string generales
string iniciar
string mensaje
string nombre
string nombre_evento
string nueva
string olvidado
string oscuro
string precio
string registrar
string reservar
string reservas
string sala
string tipo
string total
style Base.Theme.CulturApp
style Theme.CulturApp
xml backup_rules
xml data_extraction_rules
